Region;Sources;Division;Year;Yield;;;
Far_North;DRADER_Extrême-Nord;Diamare;2009;1,17;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2009;0,93;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2009;1,51;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2009;1,88;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2009;1,40;;; 
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2009;1,83;;;
Far_North;DRADER_Extrême-Nord;Diamare;2010;1,17;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2010;1,55;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2010;1,68;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2010;1,72;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2010;1,62;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2010;1,82;;;
Far_North;DRADER_Extrême-Nord;Diamare;2011;1,70;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2011;1,48;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2011;0,18;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2011;1,59;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2011;1,42;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2011;1,88;;;
Far_North;DRADER_Extrême-Nord;Diamare;2012;1,59;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2012;1,69;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2012;1,54;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2012;2,09;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2012;1,72;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2012;2,53;;;
Far_North;DRADER_Extrême-Nord;Diamare;2013;1,65;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2013;1,82;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2013;1,81;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2013;2,41;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2013;1,80;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2013;2,29;;;
Far_North;DRADER_Extrême-Nord;Diamare;2014;1,70;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2014;0,80;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2014;1,20;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2014;1,52;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2014;1,60;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2014;2,00;;;
Far_North;DRADER_Extrême-Nord;Diamare;2015;1,50;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2015;1,12;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2015;1,87;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2015;2,28;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2015;1,60;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2015;2,30;;;
Far_North;DRADER_Extrême-Nord;Diamare;2016;1,83;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2016;1,57;;;
Far_North;DRADER_Extrême-Nord;Mayo_Danay;2016;1,47;;;
Far_North;DRADER_Extrême-Nord;Mayo_Kani;2016;2,59;;;
Far_North;DRADER_Extrême-Nord;Mayo_Sava;2016;1,71;;;
Far_North;DRADER_Extrême-Nord;Mayo_Tsanaga;2016;2,03;;;
Far_North;DRADER_Extrême-Nord;Diamare;2017;1,15;;;
Far_North;DRADER_Extrême-Nord;Logone_et_Chari;2017;1,00;;;
